pid,faceid,familiar,PI20,RT
ppt_1,face_40,1.0,1.2097087424142468,252.37319921822518
ppt_1,face_18,1.0,1.2097087424142468,468.29138002692355
ppt_1,face_38,1.0,1.2097087424142468,310.4379957777708
ppt_1,face_3,0.0,1.2097087424142468,326.29074445360857
ppt_1,face_22,1.0,1.2097087424142468,343.34883106597
ppt_1,face_34,1.0,1.2097087424142468,329.8803677211922
ppt_1,face_9,0.0,1.2097087424142468,463.57128228605717
ppt_1,face_31,0.0,1.2097087424142468,399.9316197430337
ppt_1,face_23,0.0,1.2097087424142468,387.7037890856204
ppt_1,face_29,0.0,1.2097087424142468,330.5797534485816
ppt_1,face_12,1.0,1.2097087424142468,141.85566307228964
ppt_1,face_19,0.0,1.2097087424142468,337.0818812084415
ppt_1,face_27,0.0,1.2097087424142468,280.4887364839351
ppt_1,face_25,0.0,1.2097087424142468,364.51116040420607
ppt_1,face_13,0.0,1.2097087424142468,317.50010998746706
ppt_1,face_4,1.0,1.2097087424142468,162.70293842627927
ppt_1,face_21,0.0,1.2097087424142468,441.40276142607934
ppt_1,face_17,0.0,1.2097087424142468,472.27992055454297
ppt_1,face_37,0.0,1.2097087424142468,447.9458723607575
ppt_1,face_24,1.0,1.2097087424142468,276.3542551443488
ppt_1,face_6,1.0,1.2097087424142468,441.7635385797103
ppt_1,face_2,1.0,1.2097087424142468,245.41470504020148
ppt_1,face_10,1.0,1.2097087424142468,393.2165163841357
ppt_1,face_14,1.0,1.2097087424142468,310.6097325414234
ppt_1,face_30,1.0,1.2097087424142468,400.35144927713264
ppt_1,face_5,0.0,1.2097087424142468,284.1845345025367
ppt_1,face_16,1.0,1.2097087424142468,263.4077299566772
ppt_1,face_7,0.0,1.2097087424142468,361.14251322122925
ppt_10,face_19,0.0,0.755770926922332,381.2686204055509
ppt_10,face_32,1.0,0.755770926922332,371.76693685209017
ppt_10,face_39,0.0,0.755770926922332,317.74786018322834
ppt_10,face_26,1.0,0.755770926922332,389.15137953255305
ppt_10,face_12,1.0,0.755770926922332,364.49996912291965
ppt_10,face_7,0.0,0.755770926922332,444.9800872673472
ppt_10,face_8,1.0,0.755770926922332,296.73917028543457
ppt_10,face_4,1.0,0.755770926922332,360.51073644175597
ppt_10,face_9,0.0,0.755770926922332,444.4727954164382
ppt_10,face_18,1.0,0.755770926922332,531.739597306181
ppt_10,face_33,0.0,0.755770926922332,217.56934740675374
